Email, Name,Title, Major, Portfolio URL, Cohort,Program, Research Team
[email],John Doe,John's Portfolio Title, Sociology, http://iris.siue.edu, 2022, CODES, DeSpain
[email],Jane Smith,Jane's Portfolio Title, Education, http://iris.siue.edu, 2023, CODES, Smith
[email],Babe Ruth,Baseball and the Home Run, Kinesiology, http://iris.siue.edu, 2024, Community,, 
[email],Jack Doe,Jack's Portfolio Title, Sociology, http://iris.siue.edu, 2022, CODES, DeSpain
[email],Betty Smith,Betty's Portfolio Title, Education, http://iris.siue.edu, 2021, CODES, Matta
[email],Mickey Mantle,Outfielders and Mahem, Kinesiology, http://iris.siue.edu, 2024, Community,, 
[email],Dave Doe,Dave's Portfolio Title, Sociology, hhttp://iris.siue.edu, 2022, CODES, DeSpain
[email],Mary Smith,Mary's Portfolio Title, Education, hhttp://iris.siue.edu, 2023, CODES, Smith
[email],Lauren Chesterfield,My Journey, History, http://iris.siue.edu, 2024, CODES, Matta
[email],John Johnson,John's Portfolio Title, Sociology, http://iris.siue.edu, 2022, CODES, DeSpain
[email],Jane Smith,Jane's Portfolio Title, Education, hhttp://iris.siue.edu, 2023, CODES, Smith
[email],Jack Johnson,Jack's Journey, Kinesiology, http://iris.siue.edu, 2024, CODES,, 
[email],Jack Jackson,Names Names Name, Sociology, http://iris.siue.edu, 2021, CODES, DeSpain
[email],Jane Janeson,Jane's 2nd Try Portfolio Title, Education, http://iris.siue.edu, 2019, CODES, Smith
[email],Ruth Rutherson,Hello World, History, hhttp://iris.siue.edu, 2024, Community,, 